account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,True
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,False
A-684255,Company_20,FinTech,US,2024-04-14,ads,Enterprise,9,False,False
A-c42f1f,Company_21,HealthTech,US,2024-07-28,other,Pro,8,False,False
A-4e44e8,Company_22,DevTools,US,2024-08-20,ads,Enterprise,3,False,True
A-30b4ca,Company_23,EdTech,IN,2024-05-20,organic,Basic,86,False,True
A-9f2731,Company_24,FinTech,IN,2024-10-04,event,Enterprise,1,False,False
A-32fb14,Company_25,DevTools,US,2023-03-07,event,Enterprise,26,False,True
A-00cac8,Company_26,HealthTech,AU,2023-09-15,organic,Enterprise,8,True,False
A-35083d,Company_27,HealthTech,IN,2023-04-28,partner,Basic,19,False,True
A-eb7fac,Company_28,DevTools,US,2023-10-28,organic,Enterprise,7,False,False
A-b20d99,Company_29,HealthTech,IN,2023-09-27,other,Basic,20,False,False
A-396e5f,Company_30,Cybersecurity,CA,2024-10-02,other,Enterprise,2,False,False
A-45ce7a,Company_31,FinTech,US,2023-07-23,ads,Enterprise,16,False,False
A-08e34e,Company_32,EdTech,US,2024-06-27,event,Basic,14,False,True
A-8145a0,Company_33,Cybersecurity,AU,2023-04-25,partner,Basic,2,True,False
A-bad8c1,Company_34,FinTech,AU,2023-03-01,organic,Basic,7,False,False
A-44dc83,Company_35,EdTech,FR,2024-05-12,other,Basic,5,False,False
A-f446b6,Company_36,DevTools,DE,2023-05-12,ads,Pro,5,True,False
A-a45270,Company_37,HealthTech,US,2024-06-24,ads,Enterprise,3,False,False
A-854864,Company_38,FinTech,IN,2024-12-07,event,Enterprise,20,False,False
A-1b7577,Company_39,Cybersecurity,US,2024-10-27,other,Pro,4,False,False
A-05f0e5,Company_40,FinTech,US,2023-05-04,partner,Basic,32,False,False
A-9077b0,Company_41,HealthTech,US,2024-08-25,ads,Basic,2,False,False
A-7f8241,Company_42,EdTech,US,2023-03-14,organic,Pro,34,False,True
A-2bc93d,Company_43,HealthTech,US,2023-03-14,event,Basic,14,False,False
A-f3ff05,Company_44,FinTech,IN,2024-07-06,other,Enterprise,2,False,False
A-2d4502,Company_45,FinTech,IN,2024-04-29,event,Basic,7,False,False
A-6a4e2d,Company_46,EdTech,UK,2023-04-07,partner,Pro,9,False,False
A-eb7c38,Company_47,DevTools,AU,2024-02-25,organic,Enterprise,5,False,False
A-c37601,Company_48,EdTech,US,2024-10-31,partner,Basic,6,True,False
A-3b5cd1,Company_49,FinTech,US,2023-09-12,event,Basic,13,True,False
A-b2225d,Company_50,FinTech,US,2024-03-08,ads,Basic,47,False,True
A-94f8c9,Company_51,HealthTech,US,2024-03-29,other,Basic,13,False,False
A-02fac6,Company_52,FinTech,US,2023-04-06,event,Pro,22,False,False
A-c1dfe1,Company_53,DevTools,DE,2023-08-07,ads,Pro,26,False,False
A-32728c,Company_54,DevTools,US,2023-01-03,event,Pro,20,False,True
A-4c38bc,Company_55,HealthTech,UK,2024-03-09,event,Basic,36,False,True
A-1b707d,Company_56,Cybersecurity,US,2023-07-14,organic,Enterprise,1,False,False
A-6f8ad2,Company_57,EdTech,IN,2024-07-09,organic,Basic,1,False,False
A-4d1e75,Company_58,DevTools,US,2024-08-21,other,Basic,20,False,False
A-9ee962,Company_59,HealthTech,US,2023-02-28,ads,Basic,9,False,True
A-378b99,Company_60,EdTech,UK,2024-09-01,ads,Pro,8,True,False
A-94d3da,Company_61,HealthTech,US,2023-05-03,other,Basic,41,False,False
A-e351e1,Company_62,EdTech,US,2024-09-26,other,Enterprise,33,False,False
A-9badbd,Company_63,Cybersecurity,DE,2024-06-19,ads,Enterprise,5,True,False
A-7e0a10,Company_64,FinTech,US,2023-11-18,ads,Enterprise,46,False,False
A-118d55,Company_65,Cybersecurity,US,2024-10-22,organic,Basic,8,False,False
A-526d93,Company_66,HealthTech,FR,2024-04-14,organic,Basic,43,False,False
A-f92792,Company_67,FinTech,US,2024-07-04,ads,Pro,1,False,False
A-84ebe4,Company_68,FinTech,US,2023-03-12,ads,Pro,18,True,True
A-5b4ebb,Company_69,Cybersecurity,UK,2024-07-10,other,Basic,21,True,True
A-2922b6,Company_70,HealthTech,US,2024-11-14,organic,Basic,15,False,False
A-9b9fe9,Company_71,EdTech,AU,2023-09-28,other,Basic,5,False,False
A-a8b49c,Company_72,Cybersecurity,UK,2023-10-06,partner,Basic,7,False,False
A-9174e0,Company_73,Cybersecurity,US,2024-12-04,partner,Basic,37,False,False
A-a1bbb6,Company_74,DevTools,CA,2023-04-05,organic,Basic,1,False,False
A-c45b23,Company_75,FinTech,UK,2023-12-08,partner,Basic,5,False,False
A-02cd81,Company_76,HealthTech,IN,2024-03-28,other,Basic,44,False,False
A-ee42db,Company_77,EdTech,DE,2023-04-25,ads,Enterprise,13,False,False
A-432483,Company_78,Cybersecurity,US,2023-02-06,ads,Pro,4,False,False
A-9208f0,Company_79,EdTech,US,2023-05-11,organic,Pro,1,False,True
A-98a59a,Company_80,FinTech,UK,2023-08-04,partner,Enterprise,56,False,False
A-fe79a5,Company_81,HealthTech,IN,2024-02-21,ads,Basic,9,True,False
A-726cfa,Company_82,DevTools,US,2023-07-01,partner,Pro,11,False,False
A-c43359,Company_83,FinTech,US,2024-11-16,organic,Pro,38,False,False
A-271f46,Company_84,DevTools,US,2023-02-09,event,Pro,38,False,True
A-157070,Company_85,FinTech,US,2023-11-09,ads,Pro,16,False,False
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,partner,Pro,16,True,False
A-66224b,Company_87,HealthTech,US,2024-10-18,other,Pro,92,True,False
A-91e948,Company_88,EdTech,AU,2023-01-29,partner,Basic,41,False,False
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,other,Pro,24,False,False
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,other,Basic,33,False,False
A-faa28c,Company_91,HealthTech,US,2024-01-30,organic,Enterprise,48,False,False
A-f25509,Company_92,EdTech,US,2024-03-22,other,Enterprise,32,False,False
A-3a7284,Company_93,FinTech,US,2024-11-17,organic,Enterprise,31,False,False
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,organic,Enterprise,9,True,False
A-65a46c,Company_95,HealthTech,US,2023-11-04,event,Pro,1,False,False
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,ads,Pro,6,False,True
A-fabe19,Company_97,DevTools,UK,2024-11-11,ads,Enterprise,1,False,False
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,organic,Pro,2,False,False
A-503d5a,Company_99,FinTech,US,2023-10-21,other,Enterprise,4,False,True
